[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 9.992012e-017,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -7.771557e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[-4.440892e-016,  1.000000e+000,  0.000000e+000, [2D]
[ 1.040835e-016,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -6.938890e-017,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 2.220448e-016,  1.000000e+000,  0.000000e+000, [2D]
[-4.930381e-032,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000, -4.930381e-032,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  1.000000e+000,  0.000000e+000, [2D]
[ 0.000000e+000,  0.000000e+000,  1.000000e+000, [2D]
[ 1.000000e+000,  0.000000e+000,  0.000000e+000, [2D]
